根据meow的相关特征，将一开始xmm0到xmm7的值皆赋为要hash的值，之后将hash的函数meow
进行逆转，将所有的步骤都以反方向进行，对明文m设置为要取定的值，最后将密钥输出即可
FC 9D EB A1 73 8B B8 55 
37 83 33 A8 10 C4 3D A7 
D4 4A 5D AC A6 AB 7D 63 
2F D9 F6 C8 08 C8 37 07 
59 33 87 C2 19 FA 0C DD 
3F FA B3 OB 3A 22 8A E2 
5F 21 71 E2 71 75 E1 F7 
DO 2A DE DD 06 0E 5B OA 
B6 0C 4D 07 96 A7 C3 DO 
6E C5 7B AE 28 5A DF 88 
B9 8F 3C D9 54 48 E4 18 
52 6D 74 F5 CF 2F 36 6F 
A7 C1 16 7A 35 7E 9B B5 
52 90 92 14 52 F8 6D B5 
90 05 C8 F3 F2 7F F4 5A 
A8 57 23 F8 29 4C 62 E9
